Marketing Requirement ID,Requirement Type,Requirement Description,Applicability,Topic,Requirement Hardware ASIL,Priority,Requirement Kind,Requirement CrossLink(s),JIRA Status,JIRA Title Match,Requirement Status,Notes,Requirement Systematic ASIL,Requirement Systematic SIL,Requirement Hardware SIL,Requirement Parent(s),Requirement Children,Evidence,Date Modified,Revision,Ticket Link(s),Verification Link(s),Change Request Link(s)
,Product Requirement (PRD),Alexandria CPU cores shall implement all mandatory extensions as defined by the RVA23 profile. (RVA23U64/RVA23S64 extensions),Functional,ISA Compliance,,P0,Shall,IPFEAT-257,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria CPU cores shall implement writable mtvec (mask = 0xxfffffffffffffffd),Functional,ISA Compliance,,P0,Shall,IPFEAT-319,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria CPU cores shall implement writable misa (mask = 0x341029),Functional,ISA Compliance,,P0,Shall,IPFEAT-318,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria CPU cores shall implement smnpm extension,Functional,ISA Compliance,,P0,Shall,IPFEAT-320,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria CPU cores shall implement smmpm extension,Functional,ISA Compliance,,P0,Shall,IPFEAT-321,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria CPU cores shall implement smstaten extension,Functional,ISA Compliance,,P0,Shall,IPFEAT-322,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria CPU cores shall implement xttzvqdot extension,Functional,ISA Compliance,,P0,Shall,IPFEAT-323,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),"Alexandria CPU cores shall fetch, decode and execute multiple instructions per clock cycle",Functional,Superscalar Execution,,P0,Shall,IPFEAT-324,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria CPU cores shall support out-of-order execution with register renaming and speculative execution.,Functional,Superscalar Execution,,P0,Shall,IPFEAT-325,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria CPU cores shall support advanced branch prediction.,Functional,Superscalar Execution,,P0,Shall,IPFEAT-326,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria CPU cores shall have private L1 Instruction and Data cache,Functional,Memory Subsystem,,P0,Shall,IPFEAT-327,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria clusters shall have shared L2 cache,Functional,Memory Subsystem,,P0,Shall,IPFEAT-391,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria cluster L2 cache shall be NINE of the L1 cache,Functional,Memory Subsystem,,P0,Shall,IPFEAT-392,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),"Alexandria CPU cores shall support Sv39, Sv48 and Sv57 virtual memory with TLBs",Functional,Memory Subsystem,,P0,Shall,IPFEAT-328,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria CPU cores shall implement weak memory ordering model adhering to the RISC-V memory consistency model. (RVWMO),Functional,Memory Subsystem,,P0,Shall,IPFEAT-388,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria cluster L2 cache shall support L2 IO coherence.,Functional,Memory Subsystem,,P0,Shall,IPFEAT-407,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria CPU cores shall implement cache coherence mechanisms for multi-core configurations.,Functional,Memory Subsystem,,P0,Shall,IPFEAT-330,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),"Alexandria shall support Cache-line lock-out on L1 private cache for each core, L2 TLB for each core and shared cache for the cluster.",Functional,Memory Subsystem,,P0,Shall,IPFEAT-46,Under Review,Match,Deferred,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria CPU cores shall implement a vector processing unit supporting the RISC-V Vector (V) extension.,Functional,Vector Processing Unit,,P0,Shall,IPFEAT-332,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria CPU cores shall implement the RISC-V Advanced Interrupt Architecture (AIA) specification.,Functional,Interrupt Handling,,P0,Shall,IPFEAT-333,Backlog,Match,Proposed,"smaia, ssaia only. MSI shall be supported.",,,,,,,,,,,
,Product Requirement (PRD),Alexandria CPU shall support 255 interrupt identifiers for M-mode interrupt file and S-mode interrupt file.,Functional,Interrupt Handling,,P0,Shall,IPFEAT-335,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria CPU shall support 5 Guest Supervisor Interrupt files and each interrupt file supports 63 interrupt identifiers,Functional,Interrupt Handling,,P0,Shall,IPFEAT-393,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria CPU shall implement Resumable non-maskable interrupt (NMRI) smrnmi as non-maskable interrupt.,Functional,Interrupt Handling,,P0,Shall,IPFEAT-394,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria CPU cores shall implement Resumable non-maskable interrupt (NMRI) smrnmi instead of NMI,Functional,Interrupt Handling,,P0,Shall,IPFEAT-334,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria CPU shall support 5 Guest Supervisor Interrupt files,Functional,Interrupt Handling,,P0,Shall,IPFEAT-393,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria CPU cores shall support the JTAG interface for debugging.,Functional,Debug and Trace,,P0,Shall,IPFEAT-337,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria CPU cores shall support N-Trace.,Functional,Debug and Trace,,P0,Shall,IPFEAT-338,Backlog,Match,Proposed,"Trace encoder, trace funnel, Trace Sink",,,,,,,,,,,
,Product Requirement (PRD),Alexandria CPU cores shall implement instruction tracing and perfromance monitoring units capturing events as defined in section 9.4 of the ascalon_arch.pdf,Functional,Debug and Trace,,P0,Shall,IPFEAT-339,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria shall support clock monitoring on each core,Functional,Debug and Trace,,P0,Shall,IPFEAT-24,Under Review,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria shall support temperature monitoring,Functional,Debug and Trace,,P0,Shall,IPFEAT-34,Under Review,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria shall support code profiling,Functional,Debug and Trace,,P0,Shall,IPFEAT-28,Under Review,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),"Alexandria CPU cores shall support Machine, Hypervisor and Supervisor priveledge modes.",Functional,Security,,P0,Shall,IPFEAT-340,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria shall implement front-end security to mitigate against speculative side channel attacks.,Functional,Security,,P0,Shall,IPFEAT-389,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria CPU cores shall implement physical memory protection (PMP),Functional,Security,,P0,Shall,IPFEAT-341,Backlog,Match,Proposed,,,,,,,,,,,,
MRD-019,Product Requirement (PRD),Alexandria CPU cores shall support an interface for secure boot process.,Functional,Security,,P0,Shall,IPFEAT-222,Backlog,Match,Proposed,,,,,,,,,,,,
MRD-017,Product Requirement (PRD),Alexandria CPU cores shall support Static Trusted Execution Environment (STEE),Functional,Security,,P0,Shall,IPFEAT-221,Backlog,Match,Proposed,MVP: Support trustzone equivalent features ,,,,,,,,,,,
,Product Requirement (PRD),"Alexandria CPU cores shall implement Reliability, Availability and Serviceability (RAS) to comply with the RISC-V RAS specification.",Functional,Security,,P0,Shall,IPFEAT-343,Backlog,Match,Proposed,"RAS is fully supported on Asc and this support will carry over into ALX. Additionally, ALX will update RAS logging descriptors & use the RAS RERI interface to indicate FuSa failures.",,,,,,,,,,,
,Product Requirement (PRD),Alexandria shall support Design for Testability (DFT),Functional,Testability,,P0,Shall,IPFEAT-376,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria shall allow for 3rd party DFT implementations.,Functional,Testability,,P0,Shall,IPFEAT-306,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria shall allow for 3rd party BIST implementations.,Functional,Testability,,P0,Shall,IPFEAT-43,Under Review,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria CPU cores shall implement ssqosid Quality of Service identifiers.,Functional,QoS,,P0,Shall,IPFEAT-344,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria CPU cores shall implement cbqti RISC-V Capacity and Bandwidth QoS regiser interface,Functional,QoS,,P0,Shall,IPFEAT-345,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria clusters shall support both Coherent and Non-Coherent combination of clusters by use of CHI.E and AXI-5 Lite interfaces.,Functional,Cluster Configurations,,P0,Shall,IPFEAT-267,Backlog,Match,Proposed,Does this need to be limited to 32 cores? i.e. (4 clusters of 8 cores) or (8 clusters of 4 cores).,,,,,,,,,,,
,Product Requirement (PRD),Alexandria clusters shall support Cluster Internal Network.,Functional,Cluster Configurations,,P0,Shall,IPFEAT-346,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria clusters shall support N-Trace trace unit.,Functional,Cluster Configurations,,P0,Shall,IPFEAT-347,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),"Alexandria clusters shall support Debug Unit, JTAG Debug Transport Module (DTM) and Debug Module (DM)",Functional,Cluster Configurations,,P0,Shall,IPFEAT-348,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria shall implement Cluster Power Management Logic (CPL),Functional,Cluster Configurations,,P0,Shall,IPFEAT-353,Backlog,Match,Proposed,,,,,,,,,,,,
MRD-001,Product Requirement (PRD),Alexandria shall support a multi-core configuration (cluster) of 2 CPUs with 4MB L2 shared cache,Functional,Cluster Configurations,,P1,Shall,IPFEAT-349,Backlog,Match,Proposed,,,,,,,,,,,,
"MRD-001, MRD-024",Product Requirement (PRD),Alexandria shall support a multi-core configuration (cluster) of 4 CPUs with 4MB L2 shared cache,Functional,Cluster Configurations,,P0,Shall,IPFEAT-396,Backlog,Match,Proposed,,,,,,,,,,,,
MRD-001,Product Requirement (PRD),Alexandria shall support a multi-core configuration (cluster) of 8 CPUs with 12MB L2 shared cache,Functional,Cluster Configurations,,P0,Shall,IPFEAT-350,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),"Alexandria clusters shall support Reset, Clock, Memory, RAS Error INT, Cluster ID pins and Debug interfaces.",Functional,Cluster Configurations,,P0,Shall,IPFEAT-351,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),"Alexandria CPU subsystem L2 shared cache sizes of 2MB, 4MB, 8MB and 12MB shall be build-time configurable",Functional,Cluster Configurations,,P1,Shall,IPFEAT-266,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),An Alexandria Software Development Kit (SDK) shall be produced.,Functional,Software,,P0,Shall,IPFEAT-352,Backlog,Match,Proposed,,,,,,,,,,,,
MRD-019,Product Requirement (PRD),Secure boot process flow and assets shall be provided witihin the Alexandria SDK,Functional,Software,,P0,Shall,IPFEAT-302,Backlog,Match,Proposed,,,,,,,,,,,,
MRD-049,Product Requirement (PRD),All necessary drivers for Alexandria core and cluster components shall be provided within the Alexandria BSP.,Functional,Software,,P0,Shall,IPFEAT-303,Backlog,Match,Proposed,,,,,,,,,,,,
MRD-039,Product Requirement (PRD),Alexandria shall support automotive grade Linux (AGL) wrt architectural components,Functional,Software,,P0,Shall,IPFEAT-298,Backlog,Match,Proposed,,,,,,,,,,,,
MRD-048,Product Requirement (PRD),Alexandria shall support QNX wrt architectural components,Functional,Software,,P0,Shall,IPFEAT-299,Backlog,Match,Proposed,,,,,,,,,,,,
MRD-040,Product Requirement (PRD),Alexandria shall support Android Auto wrt architectural components,Functional,Software,,P0,Shall,IPFEAT-300,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),"Alexandria HAL shall implement platform-abstraction APIs for peripherals, CSR access, timer, PLIC, and CLINT, adhering to RVA23 CSR layout.",Functional,Software,,P0,Shall,IPFEAT-408,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),"Alexandria boot & startup code shall implement safe, deterministic power-on and warm-restart routines; early self-tests and hardware diagnostics.",Functional,Software,,P0,Shall,IPFEAT-409,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),"Alexandria safety self-tests shall implement CPU register, PC, ALU, FPU, and memory BISTs (LBIST/MBIST integration hooks).",Functional,Software,,P0,Shall,IPFEAT-410,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),"Alexandria safety library shall implement pre-certified (or certifiable) math, memory, and control libraries with fault detection mechanisms.",Functional,Software,,P0,Shall,IPFEAT-411,Backlog,Match,Proposed,,,,,,,,,,,,
MRD-042,Product Requirement (PRD),"Alexandria shall support safety RTOS (SafeRTOS, Zephyr with Safety Extension, or AUTOSAR OS); task isolation and watchdog integration.",Functional,Software,,P0,Shall,IPFEAT-412,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria memory protection shall implement PMP abstraction layer for isolation and fault containment.,Functional,Software,,P0,Shall,IPFEAT-413,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),"Alexandria software interrupt architecture shall implement a configurable interrupt handler framework supporting CLINT and APLIC with nesting, masking, and determinism.",Functional,Software,,P0,Shall,IPFEAT-414,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),"Alexandria software diagnostoic framework shall implement APIs for runtime diagnostics, including end-to-end communication tests, CRCs, heartbeat monitors, etc.",Functional,Software,,P0,Shall,IPFEAT-415,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),"Alexandria software logging and traceability shall implement structured logging for safety events, with optional trace instrumentation points.",Functional,Software,,P0,Shall,IPFEAT-416,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),"Alexandria software configuration shall implement a YAML/JSON-based configuration layer for soft IP integration, allowing adaptation to different system instances.",Functional,Software,,P0,Shall,IPFEAT-417,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),"Alexandria software shall implement RV32I Base Integer ISA‚ Required, for compiling and running C code",Functional,Software,,,,IPFEAT-418,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),"Alexandria software shall implement M-extension (for `mul`, `div`, etc.) Required for full compiler math support",Functional,Software,,,,IPFEAT-419,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),"Alexandria software shall implement Zicsr Required for CSR manipulation (e.g., `mstatus`, `mie`) from software",Functional,Software,,,,IPFEAT-420,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria software shall implement Zifencei Required to ensure software can manage instruction cache coherency,Functional,Software,,,,IPFEAT-421,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria software shall support Machine mode (M-mode) Base requirement for bare-metal and RTOS software,Functional,Software,,,,IPFEAT-422,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria software shall support trap/interrupt handling in M-mode Required to write handlers in C/assembly,Functional,Software,,,,IPFEAT-423,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),"Alexandria software shall support atomic word access (AMO swap, compare-and-swap) Required for software synchronization",Functional,Software,,,,IPFEAT-424,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria software shall support for misaligned memory access handling via trap Ensures compliant compiler behavior,Functional,Software,,,,IPFEAT-425,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria software shall be compatible with GCC and LLVM RISC-V toolchains,Functional,Software,,,,IPFEAT-426,Backlog,Match,Proposed,,,,,,,,,,,,
