Marketing Requirement ID,Requirement Type,Requirement Description,Applicability,Topic,Requirement Hardware ASIL,Priority,Requirement Kind,Requirement CrossLink(s),JIRA Status,JIRA Title Match,Requirement Status,Notes,Requirement Systematic ASIL,Requirement Systematic SIL,Requirement Hardware SIL,Requirement Parent(s),Requirement Children,Evidence,Date Modified,Revision,Ticket Link(s),Verification Link(s),Change Request Link(s)
,Product Requirement (PRD),Alexandria software shall be compatible with `newlib` or other lightweight C runtime libraries,Functional,Software,,,,IPFEAT-427,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria software shall support interrupt and timer handler software,Functional,Software,,,,IPFEAT-428,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria software shall be testable with RISCOF/ISA validation software,Functional,Software,,,,IPFEAT-429,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),"Alexandria software shall expose debug-visible state (PC, privilege level) to firmware/software tools",Functional,Software,,,,IPFEAT-430,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),"Alexandria software shall include a programmer manual (CSR list, trap behavior, privilege details)",Non-functional,Software,,,,IPFEAT-431,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria software shall provide software examples and toolchain integration guide,Non-functional,Software,,,,IPFEAT-432,Backlog,Match,Proposed,,,,,,,,,,,,
MRD-009,Product Requirement (PRD),"   Alexandria clusters shall support a build time configurable operating mode of SPLIT, HYBRID or LOCK mode, exclusive.",Functional,FuSa,ASIL-D,P0,Shall,IPFEAT-269,Backlog,Match,Proposed,"By default, Hybrid mode will have lock-step non-core logic to help entire cluster meet ASIL B, however, to improve PPA, it is preferred not to lock-step the entire non-core portion as much as we can ",,,,,,,,,,,
MRD-009,Product Requirement (PRD),"Alexandria clusters shall support a boot-time configurable operating mode of SPLIT, HYBRID or LOCK mode, exclusive.",Functional,FuSa,ASIL-D,P0,Shall,IPFEAT-395,Backlog,Match,Proposed,,,,,,,,,,,,
MRD-011,Product Requirement (PRD),Alexandria clusters shall support RAS error reporting registers on all components employing SRAM complying with the RERI specification.,Functional,RAS,ASIL-D,P0,Shall,IPFEAT-52,Under Review,Match,Proposed,,,,,,,,,,,,
MRD-011,Product Requirement (PRD),Alexandria shall support fault injection mechanisms to enable testing of hardware safety features.,Functional,FuSa,ASIL-D,P0,Shall,IPFEAT-50,Under Review,Match,Proposed,Any protected SRAM memories,,,,,,,,,,,
MRD-011,Product Requirement (PRD),Alexandria shall support real-time hardware safety monitors to detect and respond to CPU faults.,Functional,FuSa,ASIL-D,P0,Shall,IPFEAT-56,Under Review,Match,Proposed,,,,,,,,,,,,
MRD-011,Product Requirement (PRD),Alexandria shall have a separate physical bus for configuring and reporting safety relevant information,Functional,FuSa,ASIL-D,P0,Shall,IPFEAT-55,Under Review,Match,Proposed,,,,,,,,,,,,
MRD-011,Product Requirement (PRD),Alexandria shall support a silicon lifecycle managment (SLM) APB and IEEE-1687 IJTAG interface. (industry trend to include as IP 'bundle') Checking with Ian.,Functional,FuSa,ASIL-D,P0,Shall,IPFEAT-354,Backlog,No match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria clusters shall support SPLIT mode,Functional,FuSa,ASIL-QM,P0,Shall,IPFEAT-247,Backlog,Match,Proposed,Each core and non-core logic operates independently and there is no hardware support for diagnostics in shared resources,,,,,,,,,,,
MRD-010,Product Requirement (PRD),Alexandria clusters shall support HYBRID mode,Functional,FuSa,ASIL-B,P0,Shall,IPFEAT-268,Backlog,Match,Proposed,Each core operates independently and non-core logic operates in time-shifted lockstep and there are hardware diagnostic mechanisms for shared resources.,,,,,,,,,,,
MRD-011,Product Requirement (PRD),Alexandria shall include RTL Built-In Self-Test (BIST) capabilities for logic and memory components to support manufacturing test and in-field diagnostics as well as FuSa compliance. ,Functional,FuSa,ASIL-D,P0,Shall,IPFEAT-357,Backlog,Match,Proposed,,,,,,,,,,,,
MRD-010,Product Requirement (PRD),"Alexandria shall implement a fault management unit for detecting, handling and reporting faults and exceptions.",Functional,FuSa,ASIL-B,P0,Shall,IPFEAT-358,Backlog,Match,Proposed,,,,,,,,,,,,
MRD-011,Product Requirement (PRD),Alexandria clusters shall support LOCK mode,Functional,FuSa,ASIL-D,P0,Shall,IPFEAT-225,Backlog,Match,Proposed,Pairs of cores and non-core logic operate in time-shifted lockstep and there are hardware diagnostic mechanisms for shared resources,,,,,,,,,,,
MRD-009,Product Requirement (PRD),Alexandria shall fulfill systematic processes,Functional,FuSa,ASIL-D,P0,Shall,IPFEAT-12,Under Review,Match,Proposed,,,,,,,,,,,,
MRD-009,Product Requirement (PRD),Alexandria shall implement bus Interface protection enabled,Functional,FuSa,ASIL-D,P0,Shall,IPFEAT-45,Under Review,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),"Alexandria shall implement memory protection for all memories (cache, register files, etc.)",Functional,FuSa,ASIL-D,P0,Shall,IPFEAT-360,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria shall support the ability for individual CPU cores to have run-time LBIST (request from Denso) Check on actual customer need & expectations Chceking with Ian,Functional,FuSa,ASIL-D,P0,Shall,IPFEAT-304,Backlog,No match,Proposed,check with Sam/Ian,,,,,,,,,,,
MRD-012,Product Requirement (PRD),Alexandria software hall achieve ASIL-B in HYBRID mode with use of STLs,Functional,Software,,P0,Shall,IPFEAT-282,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria STLs shall provide API response code.,Functional,Software,,P0,Shall,IPFEAT-365,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria STLs shall not interfere with system application software.,Functional,Software,,P0,Shall,IPFEAT-370,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria STLs shall be configurable for different SoC designs.,Functional,Software,,P0,Shall,IPFEAT-367,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria STLs shall detect a fault within TBD DTTI.,Functional,Software,,P0,Shall,IPFEAT-368,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria STLs shall be interruptable.,Functional,Software,,P0,Shall,IPFEAT-369,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),"Alexandria STLs shall when resuming from an interrupt, restore to fail-safe checkpoint within TBD latency (Wei-ren to clarrify)",Functional,Software,,P0,Shall,IPFEAT-371,Backlog,No match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria STLs shall be portable for future Ascalon uArch products.,Functional,Software,,P0,Shall,IPFEAT-372,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria STLs shall provide comprehensive boot-time diagnostics.,Functional,Software,,P0,Shall,IPFEAT-373,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria boot-time STL diagnostics may be destructive.,Functional,Software,,P0,Shall,IPFEAT-374,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria STLs shall provide non-destructive run-time diagnostics.,Functional,Software,,P0,Shall,IPFEAT-375,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),The RISC-V Compiler and toolchain for Alexandria shall be qualified to meet ASIL D requirements,Functional,Software,,P0,Shall,IPFEAT-37,Backlog,Match,Proposed,,,,,,,,,,,,
MRD-013,Product Requirement (PRD),Alexandria STLs shall operate within ___ cycle and provide sufficient coverages with other hardware safety mechanisms ,Functional,Software,,P0,Shall,IPFEAT-283,Backlog,Match,Proposed,Benchmark that captures cycles? should not exceed X% of Benchmark cycle? Capture as percentage impact of STL operating?,,,,,,,,,,,
,Product Requirement (PRD),STLs for achieving ASIL-B (if applicable) shall have less than a 5% performance impact to SPEC and Dhrystone benchmark targets.,Functional,Software,,P0,Shall,IPFEAT-284,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),All Alexandria firmware & software components shall be developed to meet ASIL-D requirements.,Functional,Software,,P0,Shall,IPFEAT-288,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria shall support a build-time configuration to restrict Double Precision Floating Point results to 4 per cycle to comply with Export Control,Functional,Export Control,,P0,Shall,IPFEAT-270,Backlog,Match,Proposed,https://tenstorrent.atlassian.net/wiki/spaces/RVRTLDV/pages/417136699,,,,,,,,,,,
,Product Requirement (PRD),Alexandria shall support a build-time configuration to remove all cryptography capabilities to comply with Export Control,Functional,Export Control,,P0,Shall,IPFEAT-440,Backlog,Match,,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria shall achieve at least 25.27 Dmips / Mhz Dhrystone,Non-functional,Performance,,P0,Shall,IPFEAT-220,Backlog,Match,Proposed,MVP: 25.27 Dmips/MHz,,,,,,,,,,,
MRD-025,Product Requirement (PRD),"Alexandria CPU core shall achieve at least 20 SPECint2006 / GHz, base score (single core)",Non-functional,Performance,,P0,Shall,IPFEAT-253,Backlog,Match,Proposed,MVP: >18.2 /GHz SpecINT2k6 without software optimization ASC = 20.44 as of 4/25,,,,,,,,,,,
,Product Requirement (PRD),"Alexandria CPU core shall achieve at least 22 SPECint2006 / GHz, peak score (single core)",Non-functional,Performance,,P0,Shall,IPFEAT-271,Backlog,Match,Proposed,MVP: >20/GHz. ASC = 22 as of 4/25,,,,,,,,,,,
,Product Requirement (PRD),Alexandria clusters shall achieve SPECint_rate 2006 / GHz peak score within 5% linenarly scaled per core count (multi-core),Non-functional,Performance,,P0,Shall,IPFEAT-272,Backlog,Match,Proposed,Shall be within 5% of linear scaling,,,,,,,,,,,
,Product Requirement (PRD),Alexandria CPU core shall achieve at least 2.1 SPECint2017 / GHz (single core),Non-functional,Performance,,P0,Shall,IPFEAT-273,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),"Alexandria CPU core shall run at an Fmax minimun of 2.25 GHz sustained frequency in TSMC N3A Vdd = Vnom - 10%, SS, -40C to 125C Tj, Ta max = 105C",Non-functional,Performance,,P0,Shall,IPFEAT-49,Under Review,Match,Proposed,"shall meet timing closure at 2.3 GHz at -40C to 125C Tj, SS< Vdd = Vnom - 10%V (0.675 N3A). Meera - 2 GHz at N3A",,,,,,,,,,,
,Product Requirement (PRD),Alexandria clusters shall have less than a 20% SPEC score degradation as compared to single core performance.,Non-functional,Performance,,P0,Shall,IPFEAT-390,Backlog,Match,Proposed,,,,,,,,,,,,
MRD-026,Product Requirement (PRD),Alexandria Fmax should be greater than 2.375 GHz on SF4X,Non-functional,Performance,,P0,Shall,IPFEAT-274,Backlog,Match,Proposed,Shall be within 3-5% of Ascalon D8 under same technology node,,,,,,,,,,,
,Product Requirement (PRD),"Alexandria Static Power (including leakage) shall be less than 1.69 W (Dhrystone), 3.4 W (Virus) for 1 CPU core + 1/8 SC",Non-functional,Power,,P0,Shall,IPFEAT-385,Backlog,Match,Proposed,P0: +3% reduction compared to Ascalon D8,,,,,,,,,,,
,Product Requirement (PRD),Alexandria Dynamic Power shall be less than 0.51/GHz (Dhrystone) and 0.95W/GHz (Virus) for 1 CPU core + 1/8 SC,Non-functional,Power,,P0,Shall,IPFEAT-276,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),"Alexandria Static Power (including leakage) should be less than 1.2W (Dhrystone), 2.1W (Virus) for 1 CPU core + 1/8 SC",Non-functional,Power,,P1,Shall,IPFEAT-386,Backlog,Match,Proposed,P1: -20% reduction compared to Ascalon D8,,,,,,,,,,,
,Product Requirement (PRD),Alexandria Dyhamic Power should be less than 0.40 W/GHz (Dhrystone) and 0.75W/GHz (Virus) for 1 CPU core + 1/8 SC,Non-functional,Power,,P1,Shall,IPFEAT-277,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria single core shall have an area of less than 1.39 mm2 @N3A,Non-functional,Area,,P0,Shall,IPFEAT-279,Backlog,Match,Proposed,P0: 4% increase compared to Ascalon D8 - Core is expected to increase due to FuSa components,,,,,,,,,,,
,Product Requirement (PRD),Alexandria single core shall have an area of less than 1.07 mm2 @N3A,Non-functional,Area,,P1,Shall,IPFEAT-280,Backlog,Match,Proposed,P1: -20% reduction compared to Ascalon D8,,,,,,,,,,,
,Product Requirement (PRD),Alexandria shall target a utilization rate to a minimum of 65% for core and cluster,Non-functional,Area,,P0,Shall,IPFEAT-281,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria shall use the target process node for SOP of TSMC N3A,Non-functional,Process Node,,P0,Shall,IPFEAT-387,Backlog,Match,Proposed,,,,,,,,,,,,
MRD-008,Product Requirement (PRD),Alexandria shall use the target process node for SOP of TSMC N5A,Non-functional,Process Node,,P1,Shall,IPFEAT-254,Backlog,Match,Proposed,Scaled,,,,,,,,,,,
,Product Requirement (PRD),Alexandria may use the target process node for SOP of TSMC N4,Non-functional,Process Node,,P2,Shall,IPFEAT-255,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria may use the target process node for SOP of TSMC N7A,Non-functional,Process Node,,P2,Shall,IPFEAT-256,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria shall have a unit-level test of at minimun the 4-core cluster,Non-functional,Verification,,P0,Shall,IPFEAT-295,Backlog,Match,Proposed,"Alexandria shall be available for General Access (GA) deployment no later than TBD, 2026",,,,,,,,,,,
,Product Requirement (PRD),Alexandria shall have a emulator reference flow in Zebu,Non-functional,Verification,,P0,Shall,IPFEAT-296,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria shall have a prototyping reference flow in HAPs,Non-functional,Verification,,P0,Shall,IPFEAT-297,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria shall be rigorously verified using formal and simulation.,Non-functional,Verification,,P0,Shall,IPFEAT-377,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria shall use ISO 26262 compliant verification process.,Non-functional,Verification,,P0,Shall,IPFEAT-378,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria shall leverage UVM-based verification envoronment.,Non-functional,Verification,,P0,Shall,IPFEAT-379,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),Alexandria documentation shall be made avaialble to end-user ,Non-functional,Deliverables,,P0,Shall,IPFEAT-308,Backlog,Match,Proposed,Check with Sai,,,,,,,,,,,
,Product Requirement (PRD),Alexandria shall be fully synthesizable RTL soft IP,Non-functional,Deliverables,,P0,Shall,IPFEAT-305,Backlog,Match,Proposed,See IPPROD-343 for complete list,,,,,,,,,,,
,Product Requirement (PRD),Verification testbench and test cases shall be made available to end-user,Non-functional,Deliverables,,P0,Shall,IPFEAT-380,Backlog,Match,Proposed,What testbenches and test caese?,,,,,,,,,,,
,Product Requirement (PRD),Synthesis scripts and timing constraints shall be made available to end-user,Non-functional,Deliverables,,P0,Shall,IPFEAT-381,Backlog,Match,Proposed,Which vendor?,,,,,,,,,,,
,Product Requirement (PRD),Software Development Kit (SDK) and toolchain shall be made available to end-user,Non-functional,Deliverables,,P0,Shall,IPFEAT-382,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),ISO 26262 Compliance reports shall be be made available to end-user,Non-functional,Deliverables,,P0,Shall,IPFEAT-383,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),"Safety analysis reports (FMEDA, DFA) shall be be made available to end-user",Non-functional,Deliverables,,P0,Shall,IPFEAT-384,Backlog,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),,Non-functional,Deliverables,,,,,,No match,Proposed,Additional Security Deliverables?,,,,,,,,,,,
MRD-020,Product Requirement (PRD),Alexandria shall be developed with AEC-Q100 Grade 2 qualification process as applicable to soft IP (Reliability),Non-functional,Other,,P0,Shall,IPFEAT-307,Backlog,Match,Proposed,Applicable as needed,,,,,,,,,,,
,Product Requirement (PRD),"Alexandria shall be available for Beta deployment no later than Oct. 30, 2025",Schedule,,,P0,Shall,IPFEAT-291,Draft,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),"Alexandria shall be available for Limited Access (LA) deployment no later than Jan. 30, 2026",Schedule,,,P0,Shall,IPFEAT-292,Draft,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),"Alexandria shall be available for Early Access (EA) deployment no later than March 30, 2026",Schedule,,,P0,Shall,IPFEAT-293,Draft,Match,Proposed,,,,,,,,,,,,
,Product Requirement (PRD),"Alexandria shall be available for General Access (GA) deployment no later than TBD, 2026",Schedule,,,P0,Shall,IPFEAT-294,Draft,Match,Proposed,,,,,,,,,,,,